const unsigned short strawberry[] = {
 0x1011, 0x1011, 0x1011, 0x1011, 0x1011, 0x1011, 0x1011, 0x1011, 0x1011, 0x1011, 0x1011, 0x1011, 0x1011, 0x1011, 0x1011, 0x1011,
 0x1011, 0x631F, 0x631F, 0x1011, 0x631F, 0x631F, 0x52BB, 0x1011, 0x52BB, 0x52BB, 0x631F, 0x631F, 0x1011, 0x631F, 0x52BB, 0x1011,
 0x1011, 0x631F, 0x631F, 0x631F, 0x631F, 0x52BB, 0x52BB, 0x52BB, 0x52BB, 0x52BB, 0x631F, 0x631F, 0x631F, 0x631F, 0x52BB, 0x1011,
 0x1011, 0x631F, 0x631F, 0x52BB, 0x52BB, 0x52BB, 0x631F, 0x52BB, 0x52BB, 0x1011, 0x52BB, 0x52BB, 0x52BB, 0x631F, 0x631F, 0x1011,
 0x1011, 0x631F, 0x52BB, 0x52BB, 0x1011, 0x52BB, 0x631F, 0x631F, 0x52BB, 0x52BB, 0x52BB, 0x52BB, 0x52BB, 0x52BB, 0x631F, 0x1011,
 0x1011, 0x1011, 0x52BB, 0x52BB, 0x52BB, 0x52BB, 0x631F, 0x631F, 0x631F, 0x631F, 0x52BB, 0x52BB, 0x52BB, 0x52BB, 0x52BB, 0x1011,
 0x1011, 0x631F, 0x52BB, 0x52BB, 0x631F, 0x631F, 0x631F, 0x52BB, 0x631F, 0x631F, 0x631F, 0x52BB, 0x1011, 0x52BB, 0x52BB, 0x1011,
 0x1011, 0x631F, 0x52BB, 0x52BB, 0x631F, 0x52BB, 0x1011, 0x52BB, 0x631F, 0x631F, 0x631F, 0x52BB, 0x52BB, 0x52BB, 0x631F, 0x1011,
 0x1011, 0x631F, 0x52BB, 0x52BB, 0x631F, 0x631F, 0x52BB, 0x52BB, 0x631F, 0x52BB, 0x631F, 0x631F, 0x631F, 0x631F, 0x631F, 0x1011,
 0x1011, 0x631F, 0x52BB, 0x1011, 0x52BB, 0x631F, 0x631F, 0x52BB, 0x631F, 0x52BB, 0x52BB, 0x631F, 0x631F, 0x631F, 0x1011, 0x1011,
 0x1011, 0x631F, 0x52BB, 0x52BB, 0x52BB, 0x52BB, 0x52BB, 0x52BB, 0x52BB, 0x52BB, 0x1011, 0x52BB, 0x52BB, 0x631F, 0x631F, 0x1011,
 0x1011, 0x631F, 0x23E6, 0x52BB, 0x52BB, 0x631F, 0x52BB, 0x52BB, 0x52BB, 0x52BB, 0x52BB, 0x52BB, 0x52BB, 0x52BB, 0x631F, 0x1011,
 0x1011, 0x631F, 0x23E6, 0x23E6, 0x52BB, 0x631F, 0x52BB, 0x1011, 0x52BB, 0x52BB, 0x23E6, 0x23E6, 0x23E6, 0x23E6, 0x631F, 0x1011,
 0x1011, 0x631F, 0x23E6, 0x23E6, 0x23E6, 0x23E6, 0x23E6, 0x52BB, 0x52BB, 0x23E6, 0x23E6, 0x4D84, 0x4D84, 0x23E6, 0x631F, 0x1011,
 0x1011, 0x631F, 0x23E6, 0x4D84, 0x4621, 0x4D84, 0x23E6, 0x631F, 0x23E6, 0x23E6, 0x4D84, 0x4D84, 0x23E6, 0x23E6, 0x631F, 0x1011,
 0x1011, 0x52BB, 0x23E6, 0x23E6, 0x23E6, 0x23E6, 0x23E6, 0x1011, 0x4621, 0x4D84, 0x4621, 0x4D84, 0x23E6, 0x1011, 0x52BB, 0x1011,

};
